date,medicine_name,quantity_sold
2024-06-20,Azithromycin,18
2024-06-20,Metformin,14
2024-06-20,Amlodipine,15
2024-06-20,Pantoprazole,15
2024-06-20,Loratadine,14
2024-06-20,Ciprofloxacin,18
2024-06-21,Paracetamol,13
2024-06-21,Ibuprofen,9
2024-06-21,Amoxicillin,22
2024-06-21,Cetirizine,13
2024-06-21,Azithromycin,17
2024-06-21,Metformin,18
2024-06-21,Amlodipine,13
2024-06-21,Pantoprazole,17
2024-06-21,Loratadine,13
2024-06-21,Ciprofloxacin,25
2024-06-22,Paracetamol,11
2024-06-22,Ibuprofen,8
2024-06-22,Amoxicillin,19
2024-06-22,Cetirizine,11
2024-06-22,Azithromycin,22
2024-06-22,Metformin,10
2024-06-22,Amlodipine,11
2024-06-22,Pantoprazole,11
2024-06-22,Loratadine,14
2024-06-22,Ciprofloxacin,25
2024-06-23,Paracetamol,11
2024-06-23,Ibuprofen,9
2024-06-23,Amoxicillin,20
2024-06-23,Cetirizine,15
2024-06-23,Azithromycin,17
2024-06-23,Metformin,15
2024-06-23,Amlodipine,17
2024-06-23,Pantoprazole,16
2024-06-23,Loratadine,12
2024-06-23,Ciprofloxacin,23
2024-06-24,Paracetamol,3
2024-06-24,Ibuprofen,12
2024-06-24,Amoxicillin,18
2024-06-24,Cetirizine,6
2024-06-24,Azithromycin,21
2024-06-24,Metformin,19
2024-06-24,Amlodipine,14
2024-06-24,Pantoprazole,17
2024-06-24,Loratadine,16
2024-06-24,Ciprofloxacin,23
2024-06-25,Paracetamol,16
2024-06-25,Ibuprofen,12
2024-06-25,Amoxicillin,20
2024-06-25,Cetirizine,7
2024-06-25,Azithromycin,19
2024-06-25,Metformin,12
2024-06-25,Amlodipine,21
2024-06-25,Pantoprazole,14
2024-06-25,Loratadine,12
2024-06-25,Ciprofloxacin,21
2024-06-26,Paracetamol,12
2024-06-26,Ibuprofen,15
2024-06-26,Amoxicillin,18
2024-06-26,Cetirizine,12
2024-06-26,Azithromycin,17
2024-06-26,Metformin,11
2024-06-26,Amlodipine,13
2024-06-26,Pantoprazole,14
2024-06-26,Loratadine,10
2024-06-26,Ciprofloxacin,17
2024-06-27,Paracetamol,7
2024-06-27,Ibuprofen,9
2024-06-27,Amoxicillin,15
2024-06-27,Cetirizine,14
2024-06-27,Azithromycin,20
2024-06-27,Metformin,10
2024-06-27,Amlodipine,14
2024-06-27,Pantoprazole,12
2024-06-27,Loratadine,12
2024-06-27,Ciprofloxacin,24
2024-06-28,Paracetamol,6
2024-06-28,Ibuprofen,10
2024-06-28,Amoxicillin,19
2024-06-28,Cetirizine,14
2024-06-28,Azithromycin,20
2024-06-28,Metformin,12
2024-06-28,Amlodipine,14
2024-06-28,Pantoprazole,12
2024-06-28,Loratadine,15
2024-06-28,Ciprofloxacin,20
2024-06-29,Paracetamol,17
2024-06-29,Ibuprofen,9
2024-06-29,Amoxicillin,17
2024-06-29,Cetirizine,7
2024-06-29,Azithromycin,14
2024-06-29,Metformin,10
2024-06-29,Amlodipine,15
2024-06-29,Pantoprazole,16
2024-06-29,Loratadine,7
2024-06-29,Ciprofloxacin,22
2024-06-30,Paracetamol,10
2024-06-30,Ibuprofen,10
2024-06-30,Amoxicillin,24
2024-06-30,Cetirizine,14
2024-06-30,Azithromycin,19
2024-06-30,Metformin,12
2024-06-30,Amlodipine,8
2024-06-30,Pantoprazole,12
2024-06-30,Loratadine,11
2024-06-30,Ciprofloxacin,17
2024-07-01,Paracetamol,11
2024-07-01,Ibuprofen,10
2024-07-01,Amoxicillin,19
2024-07-01,Cetirizine,10
2024-07-01,Azithromycin,20
2024-07-01,Metformin,16
2024-07-01,Amlodipine,11
2024-07-01,Pantoprazole,19
2024-07-01,Loratadine,11
2024-07-01,Ciprofloxacin,20
2024-07-02,Paracetamol,14
2024-07-02,Ibuprofen,10
2024-07-02,Amoxicillin,22
2024-07-02,Cetirizine,12
2024-07-02,Azithromycin,18
2024-07-02,Metformin,16
2024-07-02,Amlodipine,11
2024-07-02,Pantoprazole,15
2024-07-02,Loratadine,11
2024-07-02,Ciprofloxacin,19
2024-07-03,Paracetamol,11
2024-07-03,Ibuprofen,4
2024-07-03,Amoxicillin,18
2024-07-03,Cetirizine,12
2024-07-03,Azithromycin,20
2024-07-03,Metformin,11
2024-07-03,Amlodipine,18
2024-07-03,Pantoprazole,12
2024-07-03,Loratadine,14
2024-07-03,Ciprofloxacin,21
2024-07-04,Paracetamol,10
2024-07-04,Ibuprofen,15
2024-07-04,Amoxicillin,16
2024-07-04,Cetirizine,14
2024-07-04,Azithromycin,23
2024-07-04,Metformin,12
2024-07-04,Amlodipine,19
2024-07-04,Pantoprazole,14
2024-07-04,Loratadine,12
2024-07-04,Ciprofloxacin,20
2024-07-05,Paracetamol,11
2024-07-05,Ibuprofen,12
2024-07-05,Amoxicillin,22
2024-07-05,Cetirizine,6
2024-07-05,Azithromycin,23
2024-07-05,Metformin,10
2024-07-05,Amlodipine,18
2024-07-05,Pantoprazole,18
2024-07-05,Loratadine,8
2024-07-05,Ciprofloxacin,18
2024-07-06,Paracetamol,8
2024-07-06,Ibuprofen,9
2024-07-06,Amoxicillin,19
2024-07-06,Cetirizine,14
2024-07-06,Azithromycin,23
2024-07-06,Metformin,19
2024-07-06,Amlodipine,13
2024-07-06,Pantoprazole,14
2024-07-06,Loratadine,6
2024-07-06,Ciprofloxacin,17
2024-07-07,Paracetamol,14
2024-07-07,Ibuprofen,14
2024-07-07,Amoxicillin,16
2024-07-07,Cetirizine,10
2024-07-07,Azithromycin,19
2024-07-07,Metformin,15
2024-07-07,Amlodipine,12
2024-07-07,Pantoprazole,16
2024-07-07,Loratadine,10
2024-07-07,Ciprofloxacin,19
2024-07-08,Paracetamol,13
2024-07-08,Ibuprofen,10
2024-07-08,Amoxicillin,18
2024-07-08,Cetirizine,11
2024-07-08,Azithromycin,19
2024-07-08,Metformin,13
2024-07-08,Amlodipine,14
2024-07-08,Pantoprazole,19
2024-07-08,Loratadine,13
2024-07-08,Ciprofloxacin,19
2024-07-09,Paracetamol,14
2024-07-09,Ibuprofen,8
2024-07-09,Amoxicillin,23
2024-07-09,Cetirizine,13
2024-07-09,Azithromycin,19
2024-07-09,Metformin,16
2024-07-09,Amlodipine,10
2024-07-09,Pantoprazole,11
2024-07-09,Loratadine,8
2024-07-09,Ciprofloxacin,20
2024-07-10,Paracetamol,17
2024-07-10,Ibuprofen,16
2024-07-10,Amoxicillin,21
2024-07-10,Cetirizine,13
2024-07-10,Azithromycin,14
2024-07-10,Metformin,13
2024-07-10,Amlodipine,12
2024-07-10,Pantoprazole,13
2024-07-10,Loratadine,11
2024-07-10,Ciprofloxacin,18
2024-07-11,Paracetamol,6
2024-07-11,Ibuprofen,12
2024-07-11,Amoxicillin,16
2024-07-11,Cetirizine,12
2024-07-11,Azithromycin,26
2024-07-11,Metformin,12
2024-07-11,Amlodipine,7
2024-07-11,Pantoprazole,14
2024-07-11,Loratadine,15
2024-07-11,Ciprofloxacin,25
2024-07-12,Paracetamol,8
2024-07-12,Ibuprofen,11
2024-07-12,Amoxicillin,18
2024-07-12,Cetirizine,11
2024-07-12,Azithromycin,27
2024-07-12,Metformin,10
2024-07-12,Amlodipine,15
2024-07-12,Pantoprazole,16
2024-07-12,Loratadine,15
2024-07-12,Ciprofloxacin,20
2024-07-13,Paracetamol,12
2024-07-13,Ibuprofen,8
2024-07-13,Amoxicillin,20
2024-07-13,Cetirizine,10
2024-07-13,Azithromycin,21
2024-07-13,Metformin,13
2024-07-13,Amlodipine,16
2024-07-13,Pantoprazole,14
2024-07-13,Loratadine,15
2024-07-13,Ciprofloxacin,19
2024-07-14,Paracetamol,6
2024-07-14,Ibuprofen,13
2024-07-14,Amoxicillin,17
2024-07-14,Cetirizine,10
2024-07-14,Azithromycin,18
2024-07-14,Metformin,19
2024-07-14,Amlodipine,8
2024-07-14,Pantoprazole,24
2024-07-14,Loratadine,15
2024-07-14,Ciprofloxacin,20
2024-07-15,Paracetamol,11
2024-07-15,Ibuprofen,10
2024-07-15,Amoxicillin,21
2024-07-15,Cetirizine,13
2024-07-15,Azithromycin,21
2024-07-15,Metformin,15
2024-07-15,Amlodipine,14
2024-07-15,Pantoprazole,14
2024-07-15,Loratadine,11
2024-07-15,Ciprofloxacin,23
2024-07-16,Paracetamol,13
2024-07-16,Ibuprofen,1
2024-07-16,Amoxicillin,21
2024-07-16,Cetirizine,12
2024-07-16,Azithromycin,19
2024-07-16,Metformin,13
2024-07-16,Amlodipine,18
2024-07-16,Pantoprazole,17
2024-07-16,Loratadine,9
2024-07-16,Ciprofloxacin,21
2024-07-17,Paracetamol,9
2024-07-17,Ibuprofen,5
2024-07-17,Amoxicillin,18
2024-07-17,Cetirizine,14
2024-07-17,Azithromycin,22
2024-07-17,Metformin,16
2024-07-17,Amlodipine,17
2024-07-17,Pantoprazole,16
2024-07-17,Loratadine,10
2024-07-17,Ciprofloxacin,21
2024-07-18,Paracetamol,14
2024-07-18,Ibuprofen,12
2024-07-18,Amoxicillin,23
2024-07-18,Cetirizine,14
2024-07-18,Azithromycin,21
2024-07-18,Metformin,18
2024-07-18,Amlodipine,14
2024-07-18,Pantoprazole,12
2024-07-18,Loratadine,11
2024-07-18,Ciprofloxacin,17
2024-07-19,Paracetamol,9
2024-07-19,Ibuprofen,9
2024-07-19,Amoxicillin,17
2024-07-19,Cetirizine,11
2024-07-19,Azithromycin,14
2024-07-19,Metformin,15
2024-07-19,Amlodipine,15
2024-07-19,Pantoprazole,12
2024-07-19,Loratadine,13
2024-07-19,Ciprofloxacin,22
2024-07-20,Paracetamol,7
2024-07-20,Ibuprofen,7
2024-07-20,Amoxicillin,17
2024-07-20,Cetirizine,9
2024-07-20,Azithromycin,22
2024-07-20,Metformin,14
2024-07-20,Amlodipine,14
2024-07-20,Pantoprazole,8
2024-07-20,Loratadine,13
2024-07-20,Ciprofloxacin,16
2024-07-21,Paracetamol,12
2024-07-21,Ibuprofen,10
2024-07-21,Amoxicillin,24
2024-07-21,Cetirizine,8
2024-07-21,Azithromycin,10
2024-07-21,Metformin,15
2024-07-21,Amlodipine,20
2024-07-21,Pantoprazole,18
2024-07-21,Loratadine,12
2024-07-21,Ciprofloxacin,18
2024-07-22,Paracetamol,14
2024-07-22,Ibuprofen,7
2024-07-22,Amoxicillin,21
2024-07-22,Cetirizine,13
2024-07-22,Azithromycin,23
2024-07-22,Metformin,23
2024-07-22,Amlodipine,16
2024-07-22,Pantoprazole,13
2024-07-22,Loratadine,11
2024-07-22,Ciprofloxacin,14
2024-07-23,Paracetamol,9
2024-07-23,Ibuprofen,8
2024-07-23,Amoxicillin,18
2024-07-23,Cetirizine,12
2024-07-23,Azithromycin,17
2024-07-23,Metformin,18
2024-07-23,Amlodipine,15
2024-07-23,Pantoprazole,14
2024-07-23,Loratadine,11
2024-07-23,Ciprofloxacin,20
2024-07-24,Paracetamol,14
2024-07-24,Ibuprofen,7
2024-07-24,Amoxicillin,18
2024-07-24,Cetirizine,11
2024-07-24,Azithromycin,15
2024-07-24,Metformin,12
2024-07-24,Amlodipine,13
2024-07-24,Pantoprazole,17
2024-07-24,Loratadine,12
2024-07-24,Ciprofloxacin,20
2024-07-25,Paracetamol,14
2024-07-25,Ibuprofen,9
2024-07-25,Amoxicillin,21
2024-07-25,Cetirizine,11
2024-07-25,Azithromycin,20
2024-07-25,Metformin,13
2024-07-25,Amlodipine,7
2024-07-25,Pantoprazole,14
2024-07-25,Loratadine,16
2024-07-25,Ciprofloxacin,22
2024-07-26,Paracetamol,14
2024-07-26,Ibuprofen,13
2024-07-26,Amoxicillin,20
2024-07-26,Cetirizine,12
2024-07-26,Azithromycin,18
2024-07-26,Metformin,14
2024-07-26,Amlodipine,16
2024-07-26,Pantoprazole,18
2024-07-26,Loratadine,11
2024-07-26,Ciprofloxacin,18
2024-07-27,Paracetamol,12
2024-07-27,Ibuprofen,11
2024-07-27,Amoxicillin,15
2024-07-27,Cetirizine,5
2024-07-27,Azithromycin,18
2024-07-27,Metformin,11
2024-07-27,Amlodipine,13
2024-07-27,Pantoprazole,14
2024-07-27,Loratadine,10
2024-07-27,Ciprofloxacin,24
2024-07-28,Paracetamol,12
2024-07-28,Ibuprofen,10
2024-07-28,Amoxicillin,21
2024-07-28,Cetirizine,8
2024-07-28,Azithromycin,23
2024-07-28,Metformin,14
2024-07-28,Amlodipine,17
2024-07-28,Pantoprazole,11
2024-07-28,Loratadine,7
2024-07-28,Ciprofloxacin,22
2024-07-29,Paracetamol,13
2024-07-29,Ibuprofen,7
2024-07-29,Amoxicillin,17
2024-07-29,Cetirizine,15
2024-07-29,Azithromycin,16
2024-07-29,Metformin,19
2024-07-29,Amlodipine,12
2024-07-29,Pantoprazole,16
2024-07-29,Loratadine,11
2024-07-29,Ciprofloxacin,21
2024-07-30,Paracetamol,10
2024-07-30,Ibuprofen,9
2024-07-30,Amoxicillin,20
2024-07-30,Cetirizine,8
2024-07-30,Azithromycin,22
2024-07-30,Metformin,13
2024-07-30,Amlodipine,14
2024-07-30,Pantoprazole,12
2024-07-30,Loratadine,4
2024-07-30,Ciprofloxacin,19
2024-07-31,Paracetamol,19
2024-07-31,Ibuprofen,12
2024-07-31,Amoxicillin,19
2024-07-31,Cetirizine,11
2024-07-31,Azithromycin,20
2024-07-31,Metformin,16
2024-07-31,Amlodipine,11
2024-07-31,Pantoprazole,18
2024-07-31,Loratadine,14
2024-07-31,Ciprofloxacin,22
2024-08-01,Paracetamol,13
2024-08-01,Ibuprofen,10
2024-08-01,Amoxicillin,22
2024-08-01,Cetirizine,13
2024-08-01,Azithromycin,18
2024-08-01,Metformin,13
2024-08-01,Amlodipine,15
2024-08-01,Pantoprazole,19
2024-08-01,Loratadine,8
2024-08-01,Ciprofloxacin,15
2024-08-02,Paracetamol,12
2024-08-02,Ibuprofen,10
2024-08-02,Amoxicillin,20
2024-08-02,Cetirizine,12
2024-08-02,Azithromycin,19
2024-08-02,Metformin,19
2024-08-02,Amlodipine,10
2024-08-02,Pantoprazole,12
2024-08-02,Loratadine,11
2024-08-02,Ciprofloxacin,15
2024-08-03,Paracetamol,11
2024-08-03,Ibuprofen,14
2024-08-03,Amoxicillin,20
2024-08-03,Cetirizine,12
2024-08-03,Azithromycin,16
2024-08-03,Metformin,13
2024-08-03,Amlodipine,13
2024-08-03,Pantoprazole,14
2024-08-03,Loratadine,15
2024-08-03,Ciprofloxacin,21
2024-08-04,Paracetamol,8
2024-08-04,Ibuprofen,10
2024-08-04,Amoxicillin,21
2024-08-04,Cetirizine,15
2024-08-04,Azithromycin,24
2024-08-04,Metformin,11
2024-08-04,Amlodipine,12
2024-08-04,Pantoprazole,11
2024-08-04,Loratadine,11
2024-08-04,Ciprofloxacin,21
2024-08-05,Paracetamol,14
2024-08-05,Ibuprofen,9
2024-08-05,Amoxicillin,19
2024-08-05,Cetirizine,12
2024-08-05,Azithromycin,17
2024-08-05,Metformin,21
2024-08-05,Amlodipine,10
2024-08-05,Pantoprazole,15
2024-08-05,Loratadine,18
2024-08-05,Ciprofloxacin,20
2024-08-06,Paracetamol,11
2024-08-06,Ibuprofen,8
2024-08-06,Amoxicillin,19
2024-08-06,Cetirizine,16
2024-08-06,Azithromycin,13
2024-08-06,Metformin,19
2024-08-06,Amlodipine,10
2024-08-06,Pantoprazole,14
2024-08-06,Loratadine,10
2024-08-06,Ciprofloxacin,21
2024-08-07,Paracetamol,7
2024-08-07,Ibuprofen,11
2024-08-07,Amoxicillin,26
2024-08-07,Cetirizine,7
2024-08-07,Azithromycin,20
2024-08-07,Metformin,13
2024-08-07,Amlodipine,16
2024-08-07,Pantoprazole,15
2024-08-07,Loratadine,10
2024-08-07,Ciprofloxacin,21
2024-08-08,Paracetamol,17
2024-08-08,Ibuprofen,9
2024-08-08,Amoxicillin,22
2024-08-08,Cetirizine,8
2024-08-08,Azithromycin,17
2024-08-08,Metformin,16
2024-08-08,Amlodipine,19
2024-08-08,Pantoprazole,16
2024-08-08,Loratadine,11
2024-08-08,Ciprofloxacin,19
2024-08-09,Paracetamol,8
2024-08-09,Ibuprofen,11
2024-08-09,Amoxicillin,22
2024-08-09,Cetirizine,10
2024-08-09,Azithromycin,18
2024-08-09,Metformin,15
2024-08-09,Amlodipine,13
2024-08-09,Pantoprazole,14
2024-08-09,Loratadine,18
2024-08-09,Ciprofloxacin,19
2024-08-10,Paracetamol,10
2024-08-10,Ibuprofen,8
2024-08-10,Amoxicillin,22
2024-08-10,Cetirizine,11
2024-08-10,Azithromycin,18
2024-08-10,Metformin,18
2024-08-10,Amlodipine,19
2024-08-10,Pantoprazole,13
2024-08-10,Loratadine,6
2024-08-10,Ciprofloxacin,23
2024-08-11,Paracetamol,9
2024-08-11,Ibuprofen,12
2024-08-11,Amoxicillin,14
2024-08-11,Cetirizine,14
2024-08-11,Azithromycin,16
2024-08-11,Metformin,17
2024-08-11,Amlodipine,15
2024-08-11,Pantoprazole,12
2024-08-11,Loratadine,10
2024-08-11,Ciprofloxacin,22
2024-08-12,Paracetamol,12
2024-08-12,Ibuprofen,11
2024-08-12,Amoxicillin,25
2024-08-12,Cetirizine,7
2024-08-12,Azithromycin,24
2024-08-12,Metformin,15
2024-08-12,Amlodipine,12
2024-08-12,Pantoprazole,11
2024-08-12,Loratadine,11
2024-08-12,Ciprofloxacin,22
2024-08-13,Paracetamol,11
2024-08-13,Ibuprofen,14
2024-08-13,Amoxicillin,15
2024-08-13,Cetirizine,11
2024-08-13,Azithromycin,16
2024-08-13,Metformin,16
2024-08-13,Amlodipine,17
2024-08-13,Pantoprazole,13
2024-08-13,Loratadine,4
2024-08-13,Ciprofloxacin,20
2024-08-14,Paracetamol,13
2024-08-14,Ibuprofen,11
2024-08-14,Amoxicillin,23
2024-08-14,Cetirizine,8
2024-08-14,Azithromycin,22
2024-08-14,Metformin,18
2024-08-14,Amlodipine,9
2024-08-14,Pantoprazole,15
2024-08-14,Loratadine,10
2024-08-14,Ciprofloxacin,19
2024-08-15,Paracetamol,13
2024-08-15,Ibuprofen,8
2024-08-15,Amoxicillin,17
2024-08-15,Cetirizine,12
2024-08-15,Azithromycin,16
2024-08-15,Metformin,11
2024-08-15,Amlodipine,17
2024-08-15,Pantoprazole,11
2024-08-15,Loratadine,13
2024-08-15,Ciprofloxacin,21
2024-08-16,Paracetamol,6
2024-08-16,Ibuprofen,7
2024-08-16,Amoxicillin,23
2024-08-16,Cetirizine,9
2024-08-16,Azithromycin,18
2024-08-16,Metformin,16
2024-08-16,Amlodipine,17
2024-08-16,Pantoprazole,14
2024-08-16,Loratadine,10
2024-08-16,Ciprofloxacin,24
2024-08-17,Paracetamol,17
2024-08-17,Ibuprofen,12
2024-08-17,Amoxicillin,20
2024-08-17,Cetirizine,9
2024-08-17,Azithromycin,17
2024-08-17,Metformin,16
2024-08-17,Amlodipine,16
2024-08-17,Pantoprazole,19
2024-08-17,Loratadine,13
2024-08-17,Ciprofloxacin,15
2024-08-18,Paracetamol,15
2024-08-18,Ibuprofen,7
2024-08-18,Amoxicillin,18
2024-08-18,Cetirizine,12
2024-08-18,Azithromycin,25
2024-08-18,Metformin,24
2024-08-18,Amlodipine,16
2024-08-18,Pantoprazole,14
2024-08-18,Loratadine,13
2024-08-18,Ciprofloxacin,22
2024-08-19,Paracetamol,11
2024-08-19,Ibuprofen,15
2024-08-19,Amoxicillin,20
2024-08-19,Cetirizine,13
2024-08-19,Azithromycin,21
2024-08-19,Metformin,16
2024-08-19,Amlodipine,17
2024-08-19,Pantoprazole,13
2024-08-19,Loratadine,10
2024-08-19,Ciprofloxacin,16
2024-08-20,Paracetamol,13
2024-08-20,Ibuprofen,12
2024-08-20,Amoxicillin,21
2024-08-20,Cetirizine,17
2024-08-20,Azithromycin,19
2024-08-20,Metformin,17
2024-08-20,Amlodipine,11
2024-08-20,Pantoprazole,13
2024-08-20,Loratadine,14
2024-08-20,Ciprofloxacin,22
2024-08-21,Paracetamol,11
2024-08-21,Ibuprofen,9
2024-08-21,Amoxicillin,15
2024-08-21,Cetirizine,10
2024-08-21,Azithromycin,22
2024-08-21,Metformin,16
2024-08-21,Amlodipine,16
2024-08-21,Pantoprazole,15
2024-08-21,Loratadine,12
2024-08-21,Ciprofloxacin,18
2024-08-22,Paracetamol,14
2024-08-22,Ibuprofen,11
2024-08-22,Amoxicillin,21
2024-08-22,Cetirizine,10
2024-08-22,Azithromycin,13
2024-08-22,Metformin,18
2024-08-22,Amlodipine,13
2024-08-22,Pantoprazole,12
2024-08-22,Loratadine,14
2024-08-22,Ciprofloxacin,18
2024-08-23,Paracetamol,15
2024-08-23,Ibuprofen,11
2024-08-23,Amoxicillin,22
2024-08-23,Cetirizine,7
2024-08-23,Azithromycin,23
2024-08-23,Metformin,15
2024-08-23,Amlodipine,13
2024-08-23,Pantoprazole,15
2024-08-23,Loratadine,6
2024-08-23,Ciprofloxacin,21
2024-08-24,Paracetamol,8
2024-08-24,Ibuprofen,5
2024-08-24,Amoxicillin,15
2024-08-24,Cetirizine,15
2024-08-24,Azithromycin,18
2024-08-24,Metformin,19
2024-08-24,Amlodipine,13
2024-08-24,Pantoprazole,9
2024-08-24,Loratadine,8
2024-08-24,Ciprofloxacin,23
2024-08-25,Paracetamol,11
2024-08-25,Ibuprofen,8
2024-08-25,Amoxicillin,20
2024-08-25,Cetirizine,13
2024-08-25,Azithromycin,23
2024-08-25,Metformin,19
2024-08-25,Amlodipine,13
2024-08-25,Pantoprazole,11
2024-08-25,Loratadine,10
2024-08-25,Ciprofloxacin,20
2024-08-26,Paracetamol,9
2024-08-26,Ibuprofen,7
2024-08-26,Amoxicillin,21
2024-08-26,Cetirizine,11
2024-08-26,Azithromycin,20
2024-08-26,Metformin,12
2024-08-26,Amlodipine,14
2024-08-26,Pantoprazole,12
2024-08-26,Loratadine,14
2024-08-26,Ciprofloxacin,23
2024-08-27,Paracetamol,6
2024-08-27,Ibuprofen,7
2024-08-27,Amoxicillin,15
2024-08-27,Cetirizine,10
2024-08-27,Azithromycin,19
2024-08-27,Metformin,10
2024-08-27,Amlodipine,12
2024-08-27,Pantoprazole,11
2024-08-27,Loratadine,12
2024-08-27,Ciprofloxacin,20
2024-08-28,Paracetamol,9
2024-08-28,Ibuprofen,10
2024-08-28,Amoxicillin,18
2024-08-28,Cetirizine,11
2024-08-28,Azithromycin,25
2024-08-28,Metformin,19
2024-08-28,Amlodipine,11
2024-08-28,Pantoprazole,17
2024-08-28,Loratadine,14
2024-08-28,Ciprofloxacin,16
2024-08-29,Paracetamol,14
2024-08-29,Ibuprofen,14
2024-08-29,Amoxicillin,16
2024-08-29,Cetirizine,9
2024-08-29,Azithromycin,23
2024-08-29,Metformin,15
2024-08-29,Amlodipine,16
2024-08-29,Pantoprazole,16
2024-08-29,Loratadine,13
2024-08-29,Ciprofloxacin,16
2024-08-30,Paracetamol,15
2024-08-30,Ibuprofen,13
2024-08-30,Amoxicillin,19
2024-08-30,Cetirizine,11
2024-08-30,Azithromycin,15
2024-08-30,Metformin,16
2024-08-30,Amlodipine,16
2024-08-30,Pantoprazole,14
2024-08-30,Loratadine,15
2024-08-30,Ciprofloxacin,18
2024-08-31,Paracetamol,13
2024-08-31,Ibuprofen,6
2024-08-31,Amoxicillin,19
2024-08-31,Cetirizine,11
2024-08-31,Azithromycin,20
2024-08-31,Metformin,13
2024-08-31,Amlodipine,14
2024-08-31,Pantoprazole,17
2024-08-31,Loratadine,10
2024-08-31,Ciprofloxacin,15
2024-09-01,Paracetamol,17
2024-09-01,Ibuprofen,14
2024-09-01,Amoxicillin,6
2024-09-01,Cetirizine,14
2024-09-01,Azithromycin,8
2024-09-01,Metformin,15
2024-09-01,Amlodipine,15
2024-09-01,Pantoprazole,14
2024-09-01,Loratadine,9
2024-09-01,Ciprofloxacin,7
2024-09-02,Paracetamol,9
2024-09-02,Ibuprofen,7
2024-09-02,Amoxicillin,9
2024-09-02,Cetirizine,9
2024-09-02,Azithromycin,12
2024-09-02,Metformin,19
2024-09-02,Amlodipine,13
2024-09-02,Pantoprazole,15
2024-09-02,Loratadine,13
2024-09-02,Ciprofloxacin,11
2024-09-03,Paracetamol,12
2024-09-03,Ibuprofen,12
2024-09-03,Amoxicillin,11
2024-09-03,Cetirizine,8
2024-09-03,Azithromycin,12
2024-09-03,Metformin,17
2024-09-03,Amlodipine,12
2024-09-03,Pantoprazole,15
2024-09-03,Loratadine,14
2024-09-03,Ciprofloxacin,9
2024-09-04,Paracetamol,15
2024-09-04,Ibuprofen,17
2024-09-04,Amoxicillin,7
2024-09-04,Cetirizine,7
2024-09-04,Azithromycin,10
2024-09-04,Metformin,17
2024-09-04,Amlodipine,14
2024-09-04,Pantoprazole,19
2024-09-04,Loratadine,7
2024-09-04,Ciprofloxacin,12
2024-09-05,Paracetamol,10
2024-09-05,Ibuprofen,15
2024-09-05,Amoxicillin,15
2024-09-05,Cetirizine,9
2024-09-05,Azithromycin,8
2024-09-05,Metformin,17
2024-09-05,Amlodipine,13
2024-09-05,Pantoprazole,14
2024-09-05,Loratadine,12
2024-09-05,Ciprofloxacin,4
2024-09-06,Paracetamol,11
2024-09-06,Ibuprofen,7
2024-09-06,Amoxicillin,8
2024-09-06,Cetirizine,16
2024-09-06,Azithromycin,6
2024-09-06,Metformin,17
2024-09-06,Amlodipine,14
2024-09-06,Pantoprazole,14
2024-09-06,Loratadine,14
2024-09-06,Ciprofloxacin,11
2024-09-07,Paracetamol,13
2024-09-07,Ibuprofen,12
2024-09-07,Amoxicillin,9
2024-09-07,Cetirizine,10
2024-09-07,Azithromycin,6
2024-09-07,Metformin,12
2024-09-07,Amlodipine,23
2024-09-07,Pantoprazole,18
2024-09-07,Loratadine,7
2024-09-07,Ciprofloxacin,6
2024-09-08,Paracetamol,13
2024-09-08,Ibuprofen,11
2024-09-08,Amoxicillin,11
2024-09-08,Cetirizine,11
2024-09-08,Azithromycin,9
2024-09-08,Metformin,15
2024-09-08,Amlodipine,15
2024-09-08,Pantoprazole,8
2024-09-08,Loratadine,11
2024-09-08,Ciprofloxacin,7
2024-09-09,Paracetamol,12
2024-09-09,Ibuprofen,18
2024-09-09,Amoxicillin,11
2024-09-09,Cetirizine,11
2024-09-09,Azithromycin,12
2024-09-09,Metformin,16
2024-09-09,Amlodipine,16
2024-09-09,Pantoprazole,16
2024-09-09,Loratadine,18
2024-09-09,Ciprofloxacin,6
2024-09-10,Paracetamol,13
2024-09-10,Ibuprofen,7
2024-09-10,Amoxicillin,11
2024-09-10,Cetirizine,9
2024-09-10,Azithromycin,8
2024-09-10,Metformin,14
2024-09-10,Amlodipine,17
2024-09-10,Pantoprazole,17
2024-09-10,Loratadine,8
2024-09-10,Ciprofloxacin,10
2024-09-11,Paracetamol,9
2024-09-11,Ibuprofen,6
2024-09-11,Amoxicillin,9
2024-09-11,Cetirizine,11
2024-09-11,Azithromycin,17
2024-09-11,Metformin,16
2024-09-11,Amlodipine,10
2024-09-11,Pantoprazole,13
2024-09-11,Loratadine,15
2024-09-11,Ciprofloxacin,16
2024-09-12,Paracetamol,7
2024-09-12,Ibuprofen,4
2024-09-12,Amoxicillin,15
2024-09-12,Cetirizine,13
2024-09-12,Azithromycin,7
2024-09-12,Metformin,16
2024-09-12,Amlodipine,7
2024-09-12,Pantoprazole,15
2024-09-12,Loratadine,12
2024-09-12,Ciprofloxacin,12
2024-09-13,Paracetamol,8
2024-09-13,Ibuprofen,10
2024-09-13,Amoxicillin,7
2024-09-13,Cetirizine,12
2024-09-13,Azithromycin,7
2024-09-13,Metformin,13
2024-09-13,Amlodipine,12
2024-09-13,Pantoprazole,16
2024-09-13,Loratadine,14
2024-09-13,Ciprofloxacin,9
2024-09-14,Paracetamol,12
2024-09-14,Ibuprofen,5
